TRANSECT STRING,
HELHIR,2
IMPCAP,30
OXAEUR,1
POLPUN,2
RHAFRA,5
RUBIDS,5
SMIRAC,2
TRIPER,40
ZIZAUR,2
>,
QUAD,12
ACRONYM,   COVER
ALLCER,5
ANDGER,15
ARITRI,2
ASTSAD,2
CXCEPP,25
CXBLAN,6
CXNORM,3
CORRAC,4
ERYYUC,2
FRAVIR,1
GERMAC,2
HELHIR,5
HYSPAT,2
MONFIS,15
OXAEUR,2
PHYVIV,3
POTSIS,2
PREALB,2
RHAFRA,3
RUBFLA,5
RUBOCC,5
RUDSUB,8
SMIECI,1
SMILAS,1
SOLALT,12
THADAD,3
VIOSOR,1
ZIZAUR,2
>,
QUAD,13
ACRONYM,   COVER
ALLCAN,2
ARITRI,1
CIRALT,10
CORRAC,1
ELYVIR,2
EUPMAM,1
GENFLA,2
HELHIR,8
LYCAME,1
MALSIE,2
PARINT,2
PENDIG,3
POTSIS,1
PREALB,2
PRUVLA,1
RUBFLA,2
RUDSUB,25
SILSTE,2
SOLALT,85
THADAD,1
TRIPER,5
ZIZAUR,3
>,
QUAD,14
ACRONYM,   COVER
ALLCER,2
ARITRI,2
ARIDRA,1
ASTLAT,2
ASTMAC,10
ASTSAD,2
BROPUB,2
CIRLUC,1
CIRARV,1
CORRAC,2
ELYVIL,2
FESOBT,1
PENDIG,2
RUBOCC,5
RUDSUB,4
SANCAD,2
SCRMAR,2
SMIECI,1
SOLALT,75
SOLULM,8
THADAD,2
TRIPER,20
>,
QUAD,15
ACRONYM,   COVER
ARITRI,1
ARIDRA,1
ASTLAT,2
BROPUB,2
CINARU,1
CIRALT,1
EUPMAM,15
GEUCAN,2
MONFIS,2
OXAEUR,2
PENDIG,2
POTSIS,3
RUBOCC,6
SMIECI,1
SOLALT,30
ZIZAUR,2
>,
QUAD,16
ACRONYM,   COVER
ACARHO,1
BIDFRO,30
CXBLAN,4
CXPENS,20
CARCOR,2
CINARU,5
CIRARV,8
EREHIE,3
POLPUN,2
POTSIS,3
RHACAT,5
SOLALT,3
VITRIP,1
>,
QUAD,17
ACRONYM,   COVER
ALLCAN,5
CIRDIS,2
ELYVIR,4
ERYYUC,3
FRAVIR,1
HACVIR,3
HELGRO,5
HYPPUN,2
MONFIS,65
OXAEUR,1
PARINT,2
PENDIG,2
RUBOCC,30
SILINI,2
SMIRAC,2
SOLALT,45
SOLGRN,2
TAEINT,2
VERFAS,18
VIOSOR,2
VITRIP,5
>,
QUAD,19
ACRONYM,   COVER
BIDFRO,5
CIRARV,50
LIASPI,5
POPDEL,5
RUBIDS,10
>,
QUAD,20
ACRONYM,   COVER
ALLCAN,4
ARITRI,1
BIDFRO,1
CINARU,2
CIRLUC,2
CIRALT,3
CIRARV,8
FESOBT,2
FRAVIR,2
GEUCAN,2
RHACAT,3
RUBFLA,2
RUBIDS,4
SMIECI,2
SOLALT,50
>,
QUAD,21
ACRONYM,   COVER
ALLCAN,3
CINARU,2
CIRLUC,5
FESOBT,50
GEUCAN,3
HACVIR,30
SILSTE,2
SMISTE,2
SMIECI,1
SOLDUL,1
SOLULM,20
TAROFF,2
ZIZAUR,2
>,
QUAD,22
ACRONYM,   COVER
ALLCAN,2
ARITRI,10
BIDFRO,2
BROPUB,2
CIRLUC,4
CIRARV,8
FESOBT,10
GEUCAN,10
POACOM,5
RUBFLA,5
RUBOCC,25
SMIECI,1
SOLALT,25
SOLGRN,8
TRIREC,1
>,
QUAD,23
ACRONYM,   COVER
ARITRI,2
DAUCAR,2
FESOBT,1
FRAVIR,1
JUNTEN,2
MUHMEX,2
QUEMAC,1
RUBFLA,20
SEYMAC,15
SOLALT,25
SOLULM,5
TAROFF,1
>,
QUAD,24
ACRONYM,   COVER
CIRLUC,1
CIRARV,10
FRAVIR,1
LYCAME,2
MONFIS,2
OXAEUR,1
POTSIS,1
RHACAT,5
RUBIDS,15
SOLALT,35
SOLGRN,10
THADAD,1
TRIPER,8
VIOPUB,1
VITRIP,2
ZIZAUR,2
